Title,Genres,Actors,Directors,Synopsis,Rating
A Minecraft Movie,"Family, Comedy, Adventure, Fantasy","Jason Momoa, Jack Black, Sebastian Eugene Hansen",Jared Hess,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",6.0
Carjackers,"Action, Adventure","Zoé Marchal, Franck Gastambide, Bosh",Kamel Guemra,"By day, they're invisible—valets, hostesses, and bartenders at a luxury hotel. By night, they're the Carjackers, a crew of skilled drivers who track and rob wealthy clients on the road. As they plan their ultimate heist, the hotel director hires a ruthless hitman, to stop them at all costs. With danger closing in, can Nora, Zoe, Steve, and Prestance pull off their biggest score yet?",6.096
Deva,"Action, Thriller, Mystery, Crime","Shahid Kapoor, Pooja Hegde, Pavail Gulati",Rosshan Andrrews,"Dev Ambre, a ruthless cop, loses his memory in an accident just after he has finished solving a murder case and now has to reinvestigate it while keeping his memory loss a secret from everyone except DCP Farhan Khan.",3.5
Fight or Flight,"Action, Thriller","Josh Hartnett, Katee Sackhoff, Marko Zaror",James Madigan,A mercenary takes on the job of tracking down a target on a plane but must protect her when they're surrounded by people trying to kill both of them.,4.188
Captain America: Brave New World,"Action, Thriller, Science Fiction","Anthony Mackie, Harrison Ford, Danny Ramirez",Julius Onah,"After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",6.089
Cleaner,"Action, Thriller","Daisy Ridley, Clive Owen, Taz Skylar",Martin Campbell,"When a group of radical activists take over an energy company's annual gala, seizing 300 hostages, an ex-soldier turned window cleaner suspended 50 storeys up on the outside of the building must save those trapped inside, including her younger brother.",6.492
In the Lost Lands,"Fantasy, Adventure, Action","Milla Jovovich, Dave Bautista, Arly Jover",Paul W. S. Anderson,"A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where the sorceress and her guide, the drifter Boyce must outwit and outfight man and demon.",5.743
Ask Me What You Want,"Romance, Drama","Gabriela Andrada, Mario Ermito, Celia Freijeiro",Lucía Alemany,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",5.675
The Quiet Ones,"Action, Drama","Gustav Dyekjær Giese, Reda Kateb, Amanda Collin",Frederik Louis Hviid,"In 2008, a group of men from Denmark and across Europe pull off the biggest heist of all time on Danish soil. Kasper, a boxer with few chances left in life, is offered the opportunity to plan the robbery by its foreign initiators.",4.8
The Codes of War,"Action, War","Noah Gray-Cabey, Michael Grant","Paul Anderson, Joshua DeFour, Marielle Woods","War stories about family, ethics and honor include the true story of two U.S. Marines who in a span of six seconds, must stand their ground to stop a suicide truck bomb, a Navy Corpsman who attempts to hold on to his humanity, and a WW2 soldier who gets separated from his squad and is forced to re-evaluate his code.",6.06
A Working Man,"Action, Crime, Thriller","Jason Statham, David Harbour, Michael Peña",David Ayer,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",6.487
Cosmic Chaos,"Thriller, Science Fiction","Curtis Bechdholt, Caroline Dhavernas, Ken Godmere",,"Battles in virtual reality, survival in a post-apocalyptic wasteland, a Soviet spaceship giving a distress signal - Fantastic stories created with advanced special effects and passion.",5.711
Mickey 17,"Science Fiction, Comedy, Adventure","Robert Pattinson, Naomi Ackie, Steven Yeun",Bong Joon Ho,"Unlikely hero Mickey Barnes finds himself in the extraordinary circumstance of working for an employer who demands the ultimate commitment to the job… to die, for a living.",7.0
Peter Pan's Neverland Nightmare,"Horror, Thriller, Fantasy","Martin Portlock, Megan Placito, Kit Green",Scott Chambers,"Wendy Darling strikes out in an attempt to rescue her brother Michael from the clutches of the evil Peter Pan who intends to send him to Neverland. Along the way she meets a twisted Tinkerbell, who is hooked on what she thinks is fairy dust.",5.054
The Hard Hit,"Action, Thriller, Crime","Brian Ronan Mulroy, Jamie Ohlsen, Malachi Durant","Darien Smith, Omie Blue","An Interpol agent hunting the head of a global crime syndicate tracks his target to Las Vegas, but when the criminal organization kills his wife and daughter, he goes above the law to get his revenge.",0.0
Moana 2,"Animation, Adventure, Family, Comedy","Auliʻi Cravalho, Dwayne Johnson, Hualālai Chung","David G. Derrick Jr., Jason Hand, Dana Ledoux Miller","After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",7.082
Mufasa: The Lion King,"Adventure, Family, Animation","Aaron Pierre, Kelvin Harrison, Jr., Tiffany Boone",Barry Jenkins,"Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",7.414
Ghost Game,"Horror, Thriller","Kia Dorsey, Zaen Haidar, Aiden Hughes",Jill Gevargizian,"As part of an internet challenge to live undetected in a stranger’s home, a daring couple target an infamous haunted house and endure a series of chilling incidents as they witness a family descending into madness.",3.6
Turno nocturno,Horror,"Paulina Gaitán, Tony Dalton, Patricia Reyes Spíndola",Rigoberto Castañeda,"A young nurse with a domestic abuse past starts working the night shift at a small hospital, where, during the night, the ghost of a nurse materializes.",6.491
Batman Ninja vs. Yakuza League,"Animation, Action","Koichi Yamadera, Yuki Kaji, Kengo Kawanishi","Jumpei Mizusaki, Shinji Takagi","The Batman family has returned to the present to discover that Japan has disappeared, and a giant island - Hinomoto - is now in the sky over Gotham City.  At the top sit the Yakuza, a group of superpowered individuals who reign without honor or humanity and look suspiciously like the Justice League. Now, it’s up to Batman and his allies to save Gotham!",6.682
Sonic the Hedgehog 3,"Action, Science Fiction, Comedy, Family, Adventure, Fantasy","Jim Carrey, Ben Schwartz, Keanu Reeves",Jeff Fowler,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",7.743
Cinderella's Revenge,"Fantasy, Horror","Lauren Staerck, Natasha Henstridge, Stephanie Lodge",Andy Edwards,"Cinderella finds freedom from her wicked stepmother with the help of her fairy godmother. Only this time, they unleash a plan of bloody vengeance.",4.071
825 Forest Road,Horror,"Brian Anthony Wilson, Mike Sutton, Lorenzo Beronilla",Stephen Cognetti,"After a family tragedy, Chuck Wilson hopes to start a new life in Ashland Falls with his wife Maria and little sister Elizabeth, but he quickly discovers that the town has a dark history of being haunted by a ghostly woman who drives residents to suicide.",6.333
Black Bag,"Drama, Mystery, Thriller","Cate Blanchett, Michael Fassbender, Marisa Abela",Steven Soderbergh,"When intelligence agent Kathryn Woodhouse is suspected of betraying the nation, her husband – also a legendary agent – faces the ultimate test of whether to be loyal to his marriage, or his country.",6.397
Popeye the Slayer Man,Horror,"Sarah Nicklin, Scott Swope, Angela Relucio",Robert Michael Ryan,"A curious group of friends sneak into an abandoned spinach canning factory to film a documentary on the legend of the ""Sailor Man,"" who is said to haunt the factory and local docks.",6.134
The Life List,"Romance, Comedy, Drama","Sofia Carson, Kyle Allen, Sebastian de Souza",Adam Brooks,"When her mother sends her on a quest to complete a teenage bucket list, a young woman uncovers family secrets, finds romance — and rediscovers herself.",6.9
Counterattack,"Action, Adventure, Thriller","Luis Alberti, Noé Hernández, Leonardo Alonso",Chava Cartas,"When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",8.382
Flight Risk,"Action, Crime, Thriller","Mark Wahlberg, Michelle Dockery, Topher Grace",Mel Gibson,"A U.S. Marshal escorts a government witness to trial after he's accused of getting involved with a mob boss, only to discover that the pilot who is transporting them is also a hitman sent to assassinate the informant. After they subdue him, they're forced to fly together after discovering that there are others attempting to eliminate them.",6.1
Snow White,"Family, Fantasy","Rachel Zegler, Gal Gadot, Andrew Burnap",Marc Webb,"Princess Snow White flees the castle when the Evil Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young thief named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom in the process.",4.537
Hellhound,"Action, Crime, Thriller","Louis Mandylor, Vithaya Pansringarm, Van Quattro",Joshua Dixon,"Ready to leave his profession behind, Loreno, an assassin, lends help to an old friend, Cetan, and taking one last job in Thailand seeking out a local kingpin. A lapse in judgment means Loreno crosses paths with old colleague Paul.",6.338
Dark Match,"Action, Horror","Ayisha Issa, Steven Ogg, Mo Jabari",Lowell Dean,"A small-time wrestling company accepts a well-paying gig in a backwoods town only to learn, too late, that the community is run by a mysterious cult leader with devious plans for their match.",4.818
Breathing In,"Horror, Thriller, Drama","Michele Burgers, Sven Ruygrok, Jamie-Lee Money",Jaco Bouwer,"1901, South Africa. As the Second Anglo-Boer War rages on, a wounded General seeks refuge in the small home of a woman and her young daughter. As the hurt man settles in, he begins noticing that something is off about the two women, particularly the daughter, and before long, he’ll learn the real reason for why they’ve invited him and for how they’ve survived on their own for so long.",5.0
Old Guy,"Action, Comedy","Christoph Waltz, Lucy Liu, Cooper Hoffman",Simon West,"Stuck at a dead end but vying for the love of spunky club manager Anata, aging contract killer Danny Dolinski is thrilled when The Company pulls him back in the field, but only to train Gen Z newcomer Wihlborg, a prodigy assassin with an attitude.",5.575
The Gorge,"Romance, Science Fiction, Thriller","Miles Teller, Anya Taylor-Joy, Sigourney Weaver",Scott Derrickson,"Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",7.732
Uranus 2324,"Romance, Drama, Science Fiction","Sarocha Chankimha, Rebecca Patricia Armstrong, Torfan Taweema",Thanadol Nuansut,"Bonded in their youth and separated by tragedy, an astronaut and a free diver bend the laws of space and time in their efforts to be together again.",6.224
Demon City,"Action, Crime, Fantasy, Thriller","Toma Ikuta, Masahiro Higashide, Miou Tanaka",Seiji Tanaka,"Framed for his family's murder and left for dead, an ex-hitman will stop at nothing to exact revenge on the masked ""demons"" who have taken over his city.",6.864
Opus,"Horror, Mystery, Thriller","Ayo Edebiri, John Malkovich, Juliette Lewis",Mark Anthony Green,"A young writer is invited to the remote compound of a legendary pop star who mysteriously disappeared thirty years ago. Surrounded by the star's cult of sycophants and intoxicated journalists, she finds herself in the middle of his twisted plan.",5.311
"I, the Executioner","Action, Crime","Hwang Jung-min, Jung Hae-in, Oh Dal-su",Ryoo Seung-wan,"The veteran detective Seo Do-cheol and his team at Major Crimes, relentless in their pursuit of criminals, join forces with rookie cop Park Sun-woo to track down a serial killer who has plunged the nation into turmoil.",6.9
Kraven the Hunter,"Action, Adventure, Thriller","Aaron Taylor-Johnson, Ariana DeBose, Fred Hechinger",J.C. Chandor,"Kraven Kravinoff's complex relationship with his ruthless gangster father, Nikolai, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",6.623
Plankton: The Movie,"Animation, Adventure, Comedy, Family, Fantasy","Mr. Lawrence, Jill Talley, Tom Kenny",Dave Needham,Plankton's tangled love story with his sentient computer wife goes sideways when she takes a stand — and decides to destroy the world without him.,6.953
Amaran,"Action, Drama, Adventure, War","Sivakarthikeyan, Sai Pallavi, Rahul Bose",Rajkumar Periasamy,"A heroic true story of Major Mukund Varadarajan, an Indian Army officer who displayed extraordinary bravery during a counterterrorism mission in Kashmir’s Shopian district. The film captures his courage in protecting his nation and the devotion of his wife Indhu Rebecaa Varghese.",7.354
Sky Force,"Action, Thriller","Akshay Kumar, Veer Pahariya, Nimrat Kaur","Abhishek Kapur, Sandeep Kewlani","In the 1965 Indo-Pak War, India faces a devastating surprise attack. Wing Commander Ahuja leads a retaliatory strike, but Squadron Leader Vijaya goes missing after a heroic solo engagement against a superior enemy jet. Ahuja spends 23 years seeking the truth and uncovering a cover-up.",6.827
The Vigilante,"Thriller, Action","Jet Jandreau, Alison Jaye Horowitz, Ana Alexander",Lee Whittaker,"Returning from Afghanistan, Jessica, a Spec OPS Marine, finds herself in a war she never imagined and discovers middle America suburbia has changed when her thirteen year old sister, Aimee, is abducted by sex traffickers.",5.9
Venom: The Last Dance,"Action, Science Fiction, Adventure","Tom Hardy, Chiwetel Ejiofor, Juno Temple",Kelly Marcel,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",6.782
Z Zone,Horror,"Bilguun Chuluundorj, Purevjargal Erdenebileg, Bazarragchaa Byambajav",Bilguun Chuluundorj,"In a remote corner of the world, a group of troubled youths finds themselves whisked away to a mysterious military base after a series of misbehaviors. Expecting little more than a stern reprimand, they are instead thrust into a world of secrets and shadows.  In a desperate bid for freedom, they must unravel the mysteries of the base and confront the sinister forces that lurk in the shadows. But with time running out and danger lurking around every corner, the odds of survival grow slimmer by the minute.  Courage, strength, and sacrifice, would they finally escape the clutches of the base and emerge from the darkness into the light?",6.733
Holland,"Thriller, Mystery","Nicole Kidman, Gael García Bernal, Matthew Macfadyen",Mimi Cave,"Nancy, a teacher whose life with her husband in Holland, Michigan, tumbles into a twisted tale when she and her colleague become suspicious of a secret.",5.364
Peacemaker Kurogane: Belief,"Animation, History, Action, Drama, Fantasy, Romance","Jouji Nakata, Yuji Ueda, Mitsuki Saiga",Shigeru Kimiya,"Although traumatized by witnessing the murder of his parents by one of the Choushuu, Ichimura Tetsunosuke's thirst for revenge leads him to desire strength. At the age of 15, Tetsunosuke approached the Shinsengumi, wanting to become one of its members. However, Tetsunosuke lacked the skill, mind, and will to emotionlessly cut down whoever threatened peace and the Shinsengumi. Even with the support of his brother Tatsunosuke and his newfound friends of the Shinsengumi, little did Tetsunosuke know the blood and pain he would have to face being part of this historical group.",5.167
Banger,"Comedy, Music","Vincent Cassel, Yvick Letexier, Laura Felpin",So-Me,"When cops recruit a has-been DJ to bust a quirky criminal gang with ties to his rival, he spots a chance to mix his way back to the top with a banger.",4.2
Novocaine,"Action, Comedy, Thriller","Jack Quaid, Amber Midthunder, Ray Nicholson","Dan Berk, Robert Olsen","When the girl of his dreams is kidnapped, everyman Nate turns his inability to feel pain into an unexpected strength in his fight to get her back.",6.97
The Monkey,"Horror, Comedy","Theo James, Tatiana Maslany, Christian Convery",Osgood Perkins,"When twin brothers find a mysterious wind-up monkey, a series of outrageous deaths tear their family apart. Twenty-five years later, the monkey begins a new killing spree forcing the estranged brothers to confront the cursed toy.",5.86
Squad 36,"Action, Crime, Drama, Thriller","Victor Belmondo, Tewfik Jallab, Soufiane Guerrab",Olivier Marchal,"Forced out of his elite unit, a troubled cop launches his own rogue investigation when mysterious killings claim the lives of his former colleagues.",6.336
Panda Plan,"Action, Comedy","Jackie Chan, Shi Ce, Wei Xiang",Zhang Luan,"International action star Jackie Chan is invited to the adoption ceremony of a rare baby panda, but after an international crime syndicate attempts to kidnap the bear, Jackie has to save the bear using his stunt work skills.",7.0
"Robotia, la película","Animation, Adventure","Annabel Gallardo, Ariel Cister, Ana María Picchio","Diego Lucero, Diego Cagide",,6.0
Flow,"Animation, Fantasy, Adventure",,Gints Zilbalodis,"A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.",8.241
Love Hurts,"Action, Comedy, Romance","Ke Huy Quan, Ariana DeBose, Daniel Wu",Jonathan Eusebio,"A realtor is pulled back into the life he left behind after his former partner-in-crime resurfaces with an ominous message. With his crime-lord brother also on his trail, he must confront his past and the history he never fully buried.",5.938
Memoir of a Snail,"Animation, Drama, Comedy","Sarah Snook, Kodi Smit-McPhee, Jacki Weaver",Adam Elliot,"Forcibly separated from her twin brother when they are orphaned, a melancholic misfit learns how to find confidence within herself amid the clutter of misfortunes and everyday life.",8.0
Gladiator II,"Action, Adventure, Drama","Paul Mescal, Denzel Washington, Pedro Pascal",Ridley Scott,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",6.8
Companion,"Horror, Thriller, Science Fiction","Sophie Thatcher, Jack Quaid, Lukas Gage",Drew Hancock,"During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.",7.076
Deadpool & Wolverine,"Action, Comedy, Science Fiction","Ryan Reynolds, Hugh Jackman, Emma Corrin",Shawn Levy,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",7.608
Despicable Me 4,"Animation, Family, Comedy, Science Fiction","Steve Carell, Kristen Wiig, Will Ferrell",Chris Renaud,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",7.054
The Wild Robot,"Animation, Science Fiction, Family","Lupita Nyong'o, Pedro Pascal, Kit Connor",Chris Sanders,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",8.333
Solo Leveling -ReAwakening-,"Action, Adventure, Fantasy, Animation","Taito Ban, Genta Nakamura, Haruna Mikawa",Shunsuke Nakashige,"Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate. A catch-up recap of the first season coupled with an exclusive sneak peek of the first two episodes of the highly anticipated second season in one momentous theatrical fan experience.",6.949
Puri for Rent,"Drama, Romance","Aiko Garcia, Van Allen Ong, Marlon Marcia",,"Aiko Garcia plays a desperate woman thrust into an unusual job. In desperate need of money after getting fired, Nancy finds herself accepting a job as a young and rich disabled man’s sexual partner. But can she let go of her dignity when the sex leads to love?",10.0
Inside Out 2,"Animation, Adventure, Comedy, Family","Amy Poehler, Maya Hawke, Kensington Tallman",Kelsey Mann,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",7.557
Dog Man,"Family, Comedy, Adventure, Animation","Peter Hastings, Pete Davidson, Lil Rel Howery",Peter Hastings,"When a faithful police dog and his human police officer owner are injured together on the job, a harebrained but life-saving surgery fuses the two of them together and Dog Man is born. Dog Man is sworn to protect and serve—and fetch, sit and roll over. As Dog Man embraces his new identity and strives to impress his Chief, he must stop the pretty evil plots of feline supervillain Petey the Cat.",7.8
My Fault,"Romance, Drama","Nicole Wallace, Gabriel Guevara, Marta Hazas",Domingo González,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",7.823
Clawfoot,Thriller,"Francesca Eastwood, Milo Gibson, Olivia Culpo",Michael Day,An upper-class suburban housewife is psychologically terrorized by a manipulative contractor remodeling her bathroom... until the tables are turned and a twisted battle of wits ensues with deliciously unexpected results.,4.909
xXx,"Action, Adventure, Thriller, Crime","Vin Diesel, Asia Argento, Marton Csokas",Rob Cohen,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",5.938
The Amateur,"Thriller, Action","Rami Malek, Michael Stuhlbarg, Laurence Fishburne",James Hawes,"After his life is turned upside down when his wife is killed in a London terrorist attack, a brilliant but introverted CIA decoder takes matters into his own hands when his supervisors refuse to take action.",7.4
Henry Danger: The Movie,"Action, Comedy, Family, Science Fiction","Jace Norman, Sean Ryan Fox, Ella Anderson",Joe Menendez,"Henry Hart meets a superfan—eager to fight crime with Kid Danger—who comes into possession of a device that can open up alternate realities. Facing a wild ride, Henry will need his best friend Jasper and his new superfan sidekick to find his way out or be stuck in another dimension forever.",7.775
