Title,Genres,Actors,Directors,Synopsis,Rating
The X-Treme Riders,"Action, Crime","Jirayu La-ongmanee, Wawaa Nichari Chokprajakchat, Chaleeda Gilbert",Sor Sangchai,"A fast-paced action drama about siblings desperately needing money for their mother's treatment. Then the brother, who is the stunt performer, inevitably needs to be involved with.",8.1
Spider-Man: No Way Home,"Action, Adventure, Science Fiction","Tom Holland, Zendaya, Benedict Cumberbatch",Jon Watts,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",7.946
Titanic,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane",James Cameron,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",7.905
Mar.IA,"Horror, Thriller, Science Fiction","Malena Sánchez, Sofía Gala Castiglione, Juan Palomino","Gabriel Grieco, Nicanor Loreti","Alina is a movie sound engineer. One day she receives an offer to do the direct sound for an erotic film featuring Maria Black, a famous star of the genre who had already retired. When Maria has a heart attack and dies in the middle of the shoot, and the producers decide not to call the police, a series of sinister and unexpected events are unleashed that will endanger everyone's lives.",0.0
Werewolves,"Action, Horror, Thriller","Frank Grillo, Katrina Law, Ilfenesh Hadera",Steven C. Miller,"A year after a supermoon’s light activated a dormant gene, transforming humans into bloodthirsty werewolves and causing nearly a billion deaths, the nightmare resurfaces as the supermoon rises again. Two scientists attempt to stop the mutation but fail and must now struggle to reach one of their family homes.",6.196
Uppercut,"Drama, Thriller","Ving Rhames, Luise Grossmann, Jordan E. Cooper",Torsten Rüther,"When Elliott, a tough ex-boxing champion, accepts the challenge to train Toni, the two mismatched characters form an unlikely alliance. Their sparring and Elliott's keen insights show the resilient young fighter that real strength comes from the challenges you overcome when life throws its biggest punches your way.",3.938
Attack on Titan: THE LAST ATTACK,"Animation, Action, Adventure, Fantasy","Yuki Kaji, Yui Ishikawa, Marina Inoue",Yuichiro Hayashi,"A colossal-sized omnibus film bringing together the last two episodes of Attack on Titan in the franchise's first-ever theatrical experience. After venturing beyond the walls and separated from his comrades, Eren finds himself inspired by this new truth and plots the ""Rumbling,"" a terrifying plan to eradicate every living thing in the world. With the fate of the world hanging in the balance, a motley crew of Eren's former comrades and enemies scramble to halt his deadly mission. The only question is, can they stop him?",8.6
Shrek,"Animation, Comedy, Fantasy, Adventure, Family","Mike Myers, Eddie Murphy, Cameron Diaz","Andrew Adamson, Vicky Jenson","It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",7.749
The Maze Runner,"Action, Mystery, Science Fiction, Thriller","Dylan O'Brien, Kaya Scodelario, Aml Ameen",Wes Ball,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",7.189
The Dark Knight,"Drama, Action, Crime, Thriller","Christian Bale, Heath Ledger, Aaron Eckhart",Christopher Nolan,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",8.519
Groper Train: Touch That Girl,,"Shouko Oginome, Kyoko Hashimoto, Shinobu Kawana",Mototsugu Watanabe,Pink film from 1988,2.0
Smile 2,"Horror, Mystery","Naomi Scott, Rosemarie DeWitt, Lukas Gage",Parker Finn,"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",6.6
Piglet,Horror,"Alina Desmond, Alex Butler, Lauren Staerck",Andrea M. Catinella,"On Kate's 21st birthday camping trip, her friends encounter Piglet, a monstrous human-pig hybrid who brutally murders one of them. They uncover Piglet's origins and Kate must confront her past to survive the relentless killer.",5.9
Alone In The Night,"Action, Comedy, Drama","Pablo Gómez-Pando, Andrea Carballo, Alfonso Sánchez",Guillermo Rojas,"A group of labour lawyers hide in a house when the coup d'état of 23F takes place in Spain. Unsure of what to do, they debate between fleeing the country, staying in hiding or trying to do something to defend Spain's young democracy.",5.8
John Wick: Chapter 4,"Action, Thriller, Crime","Keanu Reeves, Donnie Yen, Bill Skarsgård",Chad Stahelski,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",7.721
TRON: Ares,Science Fiction,"Jared Leto, Greta Lee, Evan Peters",Joachim Rønning,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",0.0
Dune: Part Two,"Science Fiction, Adventure","Timothée Chalamet, Zendaya, Rebecca Ferguson",Denis Villeneuve,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",8.147
Girl Play,"Comedy, Romance","Lacie Harmon, Robin Greenspan, Mink Stole",Lee Friedlander,"Two real-life lesbian actresses meet by chance when they are cast as lovers in a local stage play, and end up actually falling in love. Robin, who is married to her girlfriend for half a dozen years, and Lacie, someone who never had a lasting relationship, are both cast to play lesbian lovers in a Los Angeles stage play. Innocently, the stage director, Gabriel runs the actresses through a series of rehearsals designed to ""bring out the intimacy"" in each performer. Soon the two women find themselves increasingly and undeniably attracted to each other and overcome with desire. They must ask themselves whether this relationship is manufactured, created for the sake of the ""girl play"", or is true love.",5.4
Night Call,"Thriller, Action","Jonathan Feltre, Natacha Krief, Jonas Bloquet",Michiel Blanchart,"Mady, a student, works as a locksmith by night. He helps Claire get into her apartment and soon realizes that she lied to him about her identity and robbed something that belonged to a dangerous man, Yannick. Mady gets embroiled in a manhunt and will have one night to prove his innocence.",6.771
Dirty Angels,"Action, Drama, Thriller, War","Eva Green, Maria Bakalova, Ruby Rose",Martin Campbell,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban.",6.185
Kung Fu Panda 4,"Animation, Family, Action, Comedy, Adventure, Fantasy","Jack Black, Awkwafina, Viola Davis",Mike Mitchell,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",7.071
Tatsulok,"Drama, Romance","Mariane Saint, Marlon Marcia, Skye Gonzaga",Jojo Nadela,"Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.",5.4
Novocaine,"Action, Comedy, Thriller","Jack Quaid, Amber Midthunder, Ray Nicholson","Dan Berk, Robert Olsen","When the girl of his dreams is kidnapped, everyman Nate turns his inability to feel pain into an unexpected strength in his fight to get her back.",6.97
Mesa de regalos,Comedy,"José Eduardo Derbez, Cassandra Sánchez Navarro, Verónica Bravo",Noé Santillán-López,"Nicolás and Antonia are two inseparable friends who are far from the emotional and professional stability that all their acquaintances have achieved. After attending countless weddings, they come up with a plan as bold as it is ingenious: to fund their dreams by organizing their own fake wedding! They announce their ""secret love,"" plan a big celebration, and at the crucial moment, Antonia is to leave Nicolás standing at the altar. Confident that the scandal will discourage guests from claiming their gifts, they plan to split the loot. However, unexpected feelings begin to arise, which could complicate their brilliant plan.",8.667
Five Nights at Freddy's,"Horror, Thriller","Josh Hutcherson, Piper Rubio, Elizabeth Lail",Emma Tammi,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",7.5
Survive,"Science Fiction, Thriller, Adventure, Action","Émilie Dequenne, Andreas Pietschmann, Lisa Delamar",Frédéric Jardin,A couple celebrates their son’s birthday in the middle of the ocean on their boat. A violent storm hits and it brings up hungry creatures from the depths and they fight for their survival.,5.837
Howl's Moving Castle,"Fantasy, Animation, Adventure","Chieko Baisho, Takuya Kimura, Akihiro Miwa",Hayao Miyazaki,"Sophie, a young milliner, is turned into an elderly woman by a witch who enters her shop and curses her. She encounters a wizard named Howl and gets caught up in his resistance to fighting for the king.",8.397
Victoria,Animation,,Robert Sahakyants,Wordless animated fim from Robert Sahakyants,0.0
Fight Club,Drama,"Edward Norton, Brad Pitt, Helena Bonham Carter",David Fincher,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",8.438
La zia di Monica,Comedy,"Magda Konopka, Karin Well, Gianni Dei",Giorgio Mille,,5.0
Mission: Impossible - The Final Reckoning,"Action, Adventure, Thriller","Tom Cruise, Hayley Atwell, Ving Rhames",Christopher McQuarrie,"After escaping a calamitous train crash, Ethan realizes The Entity is stashed aboard an old Russian submarine, but a foe from his past named Gabriel is also on the trail.",0.0
Parthenope,"Romance, Drama","Celeste Dalla Porta, Stefania Sandrelli, Gary Oldman",Paolo Sorrentino,"Parthenope, born in the sea near Naples in 1950, is beautiful, enigmatic, and intelligent. She is shamelessly courted by many. However, beauty comes at a cost.",6.9
Pleasure,Drama,"Sofia Kappel, Zelda Morrison, Tee Reel",Ninja Thyberg,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",6.28
The Matrix,"Action, Science Fiction","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","Lana Wachowski, Lilly Wachowski","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",8.2
The Brutalist,Drama,"Adrien Brody, Felicity Jones, Guy Pearce",Brady Corbet,"When a visionary architect and his wife flee post-war Europe in 1947 to rebuild their legacy and witness the birth of modern United States, their lives are changed forever by a mysterious, wealthy client.",7.06
Spider-Man: Across the Spider-Verse,"Animation, Action, Adventure, Science Fiction","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Kemp Powers, Justin K. Thompson, Joaquim Dos Santos","After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",8.344
Niko: Beyond the Northern Lights,"Animation, Family, Fantasy","Matthew Whelan, Emma Jenkins, Paul Tylak",Kari Juusonen,"Niko the reindeer joins his father in Santa's Flying Forces, but when Santa's sleigh is stolen by an acquaintance, Niko must find it in time for Christmas.",7.7
Carry-On,"Thriller, Action","Taron Egerton, Jason Bateman, Sofia Carson",Jaume Collet-Serra,An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.,6.896
Girl Play,"Comedy, Romance","Lacie Harmon, Robin Greenspan, Mink Stole",Lee Friedlander,"Two real-life lesbian actresses meet by chance when they are cast as lovers in a local stage play, and end up actually falling in love. Robin, who is married to her girlfriend for half a dozen years, and Lacie, someone who never had a lasting relationship, are both cast to play lesbian lovers in a Los Angeles stage play. Innocently, the stage director, Gabriel runs the actresses through a series of rehearsals designed to ""bring out the intimacy"" in each performer. Soon the two women find themselves increasingly and undeniably attracted to each other and overcome with desire. They must ask themselves whether this relationship is manufactured, created for the sake of the ""girl play"", or is true love.",5.4
Promised Hearts,"Drama, Romance","Beby Tsabina, Deva Mahenra, Caitlin Halderman",Anggy Umbara,A young woman's future is jeopardized by a secret arrangement that throws her life into chaos — but it may be the only way to save her family.,4.95
Coco,"Family, Animation, Music, Adventure","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt",Lee Unkrich,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",8.204
Anastasia,"Drama, TV Movie","Peter Cushing, Malcolm Russell, Anthony Ireland",,"Set 16 years after the execution of the Tsar and his family by the Bolsheviks. Exiles Prince Bounine and his friends come up with a scheme to con money by claiming an imposter to be Princess Anastasia who escaped the shootings. They find a poor woman who is close to suicide and both looks the part and speaks Russian. All they need to do is train her for her role, enough to convince other members of the ex-Royal household and family also in exile.",0.0
Inception,"Action, Science Fiction, Adventure","Leonardo DiCaprio, Joseph Gordon-Levitt, Ken Watanabe",Christopher Nolan,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",8.369
Babygirl,Drama,"Nicole Kidman, Harris Dickinson, Antonio Banderas",Halina Reijn,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much younger intern.,5.821
Test,"Drama, Thriller","R. Madhavan, Nayanthara, Siddharth",S. Sashikanth,"The worlds of three ordinary people converge during a historic cricket match, ultimately forcing them to make life-altering decisions.",5.6
Oppenheimer,"Drama, History","Cillian Murphy, Emily Blunt, Matt Damon",Christopher Nolan,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,8.067
Coraline,"Animation, Family, Fantasy","Dakota Fanning, Teri Hatcher, Jennifer Saunders",Henry Selick,"Wandering her rambling old house in her boring new town, 11-year-old Coraline discovers a hidden door to a strangely idealized version of her life. In order to stay in the fantasy, she must make a frighteningly real sacrifice.",7.889
Conclave,"Drama, Thriller, Mystery","Ralph Fiennes, Stanley Tucci, John Lithgow",Edward Berger,"After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.",7.191
Godzilla x Kong: The New Empire,"Action, Adventure, Science Fiction","Rebecca Hall, Brian Tyree Henry, Dan Stevens",Adam Wingard,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",7.097
The Help,Drama,"Emma Stone, Viola Davis, Bryce Dallas Howard",Tate Taylor,"Aibileen Clark is a middle-aged African-American maid who has spent her life raising white children and has recently lost her only son; Minny Jackson is an African-American maid who has often offended her employers despite her family's struggles with money and her desperate need for jobs; and Eugenia ""Skeeter"" Phelan is a young white woman who has recently moved back home after graduating college to find out her childhood maid has mysteriously disappeared. These three stories intertwine to explain how life in Jackson, Mississippi revolves around ""the help""; yet they are always kept at a certain distance because of racial lines.",8.207
Desmontando a Lucía,"Comedy, Drama","Susana Abaitua, Hugo Silva, Julián Villagrán",Alberto Utrera,"Lucía is arrested while driving her boyfriend Héctor's car at 200 km/h, dazed and bloody. She was sharing a weekend at the beach with him and Elena, her best friend. Now they are both missing and Lucía only remembers a “little” argument that ended with a bottle broken on Héctor’s head, but that’s all. This complicates Simon’s life. A private investigator? No. , thank you. Simon prefers to consider himself a simple “judicial expert”. When his partner Oliver, a lawyer with financial problems due to gambling, asks him to investigate Lucía and the disappearances, Simon does not know that he is about to take the Expertise on another level. Obsessed with Bogart's film noir, Simón will go beyond all limits when he falls in love with Lucía, the amnesiac suspect in the murder he is investigating.",5.0
Seven Veils,Drama,"Amanda Seyfried, Rebecca Liddiard, Douglas Smith",Atom Egoyan,"Jeanine, an earnest theatre director, has been given the task of remounting her former mentor’s most famous work, the opera Salome. Haunted by dark and disturbing memories from her past, she allows her repressed trauma to color the present as she re-enters the opera world after so many years away.",6.8
Wallace & Gromit: Vengeance Most Fowl,"Animation, Comedy, Family, Adventure","Ben Whitehead, Peter Kay, Lauren Patel","Nick Park, Merlin Crossingham","Gromit’s concern that Wallace is becoming too dependent on his inventions proves justified, when Wallace invents a “smart” gnome that seems to develop a mind of its own. When it emerges that a vengeful figure from the past might be masterminding things, it falls to Gromit to battle sinister forces and save his master… or Wallace may never be able to invent again!",7.6
"María, ¡Me muero!",Comedy,"Natalia Téllez, Ricardo Fastlicht, José Sefami",Gabriela Sobarzo,"“Maria, I'm dying!” is a comedy about a hypochondriac man, the only being in the world capable of even terminal colds, and his wife who has to put up with it until he decides to do something about it. The fear of death has never been so fun.",6.5
Parasite,"Comedy, Thriller, Drama","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",Bong Joon Ho,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",8.5
The Assessment,"Science Fiction, Drama, Thriller","Alicia Vikander, Elizabeth Olsen, Himesh Patel",Fleur Fortuné,"In a climate change-ravaged world, a utopian society optimizes life, including parenthood assessments. A successful couple faces scrutiny by an evaluator over seven days to determine their fitness for childbearing.",7.3
Skin. Like. Sun.,Romance,"Wim van Damme, Floor Wyns","Jennifer Lyon Bell, Murielle Scherre","Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",5.793
The Lord of the Rings: The Fellowship of the Ring,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",8.418
404 Run Run,"Comedy, Horror","Chantavit Dhanasevi, Kanyawee Songmuang, Pittaya Saechua",Pichaya Jarusboonpracha,"Nakrob, a young real estate swindler, discovers an abandoned hillside hotel by the beach. Seeing an opportunity, he decides to turn it into a luxury hotel scam.",6.9
Transformers One,"Animation, Science Fiction, Adventure, Family","Chris Hemsworth, Brian Tyree Henry, Scarlett Johansson",Josh Cooley,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",8.091
Le Clitoris,"Animation, Documentary",Lori Malépart-Traversy,Lori Malépart-Traversy,"Women are lucky, they get to have the only organ in the human body dedicated exclusively for pleasure: the clitoris! In this humorous and instructive animated documentary, find out its unrecognized anatomy and its unknown herstory.",6.8
Dhoom Dhaam,"Comedy, Romance, Action","Yami Gautam, Pratik Gandhi, Eijaz Khan",Rishab Seth,"On their wedding night, an oddball couple is thrust into a chaotic chase, dodging goons and cops in a frenzied hunt for the mysterious ""Charlie.""",6.6
Hotel Desire,"Drama, Romance","Saralisa Volm, Clemens Schick, Jan-Gregor Kremp",Sergej Moya,"Antonia is a single mother who works as a hotel maid in Berlin. A normal hot summer day takes a dramatic turn when she crosses paths with a particular guest of the hotel, famous blind portrait painter Julius Pass.",6.0
Wolf Man,"Horror, Thriller","Christopher Abbott, Julia Garner, Matilda Firth",Leigh Whannell,"With his marriage fraying, Blake persuades his wife Charlotte to take a break from the city and visit his remote childhood home in rural Oregon. As they arrive at the farmhouse in the dead of night, they're attacked by an unseen animal and barricade themselves inside the home as the creature prowls the perimeter. But as the night stretches on, Blake begins to behave strangely, transforming into something unrecognizable.",6.4
The Lord of the Rings: The Return of the King,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",8.482
